timestamp,vehicle_speed_mph,map_speed_mph,pos_x,pos_z,webots_connected,detected_speed,confirmed_speed,confidence,is_overspeed,is_temporary
17.961,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.004,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.049,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.092,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.128,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.167,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.209,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.25,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.296,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.342,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.389,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.459,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.503,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.543,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.615,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.682,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.729,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.804,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.843,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.88,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.921,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
18.967,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.017,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.097,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.138,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.214,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.253,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.296,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.337,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.376,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.419,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.462,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.505,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.542,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.584,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.628,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.668,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.712,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.756,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.795,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.837,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.88,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.926,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
19.967,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
20.007,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
20.047,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
20.086,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
20.131,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
20.172,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
20.218,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
20.261,30.0,30.0,0.0,0.0,0,40,0,0.822,0,0
20.298,30.0,30.0,0.0,0.0,0,40,0,0.82,0,0
20.338,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
20.379,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
20.422,30.0,30.0,0.0,0.0,0,40,0,0.69,0,0
20.467,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
20.513,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
20.55,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
20.594,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
20.669,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
20.732,30.0,30.0,0.0,0.0,0,40,0,0.797,0,0
20.808,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
20.859,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
20.922,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
20.965,30.0,30.0,0.0,0.0,0,40,0,0.725,0,0
21.005,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
21.051,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
21.092,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
21.133,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
21.172,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
21.21,30.0,30.0,0.0,0.0,0,40,0,0.609,0,0
21.256,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
21.292,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
21.331,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
21.377,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
21.443,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
21.478,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
21.514,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
21.555,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
21.62,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
21.656,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
21.687,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
21.724,30.0,30.0,0.0,0.0,0,40,0,0.736,0,0
21.759,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
21.824,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
21.858,30.0,30.0,0.0,0.0,0,40,0,0.662,0,0
21.889,30.0,30.0,0.0,0.0,0,40,0,0.631,0,0
21.929,30.0,30.0,0.0,0.0,0,40,40,0.61,0,0
21.988,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.024,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.058,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.09,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.131,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.189,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.225,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.26,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.293,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.324,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.358,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.389,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.425,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.461,30.0,30.0,0.0,0.0,0,40,0,0.639,0,0
22.496,30.0,30.0,0.0,0.0,0,40,0,0.639,0,0
22.525,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.558,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.591,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.629,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.659,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.726,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.763,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.794,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.826,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.857,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.889,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.929,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
22.963,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.031,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.093,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.129,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.163,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.226,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.258,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.293,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.327,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.368,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.429,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.462,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.495,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.526,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.591,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.627,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.662,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.695,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.727,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.79,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.828,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.863,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.926,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.96,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
23.992,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.029,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.059,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.091,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.127,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.161,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.195,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.228,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.257,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.29,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.329,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.359,30.0,30.0,0.0,0.0,0,40,0,0.606,0,0
24.425,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.459,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.494,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.527,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.56,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.627,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.661,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.693,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.731,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.76,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.795,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.831,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.862,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.892,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.925,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.959,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
24.989,30.0,30.0,0.0,0.0,0,40,0,0.624,0,0
25.028,30.0,30.0,0.0,0.0,0,40,0,0.695,0,0
25.063,30.0,30.0,0.0,0.0,0,40,40,0.689,0,0
25.097,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.129,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.173,30.0,30.0,0.0,0.0,0,40,0,0.618,0,0
25.225,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.258,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.294,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.329,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.361,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.393,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.43,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.491,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.53,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.566,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.596,30.0,30.0,0.0,0.0,0,40,0,0.655,0,0
25.632,30.0,30.0,0.0,0.0,0,40,0,0.734,0,0
25.692,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.729,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.765,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.797,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.828,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.859,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.889,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.928,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.963,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
25.996,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.057,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.093,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.131,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.166,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.238,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.295,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.324,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.357,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.389,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.43,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.462,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.497,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.532,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.564,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.596,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.631,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.664,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.698,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.731,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.763,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.799,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.86,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.895,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.929,30.0,30.0,0.0,0.0,0,40,0,0.802,0,0
26.961,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
26.993,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.026,30.0,30.0,0.0,0.0,0,40,0,0.633,0,0
27.062,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.099,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.161,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.191,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.229,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.262,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.295,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.361,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.397,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.431,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.497,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.563,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.596,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.629,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.66,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.691,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.724,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.764,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.796,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.828,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.861,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.893,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.924,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
27.966,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.024,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.06,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.097,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.165,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.197,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.228,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.261,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.292,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.326,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.432,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.469,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.526,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.565,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.6,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.661,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.723,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.763,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.795,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.86,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.894,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.927,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
28.965,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.01,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.061,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.09,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.125,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.165,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.227,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.258,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.296,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.326,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.362,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.399,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.461,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.495,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.53,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.591,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.626,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.663,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.694,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.727,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.761,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.795,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.83,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.863,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.894,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.924,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.959,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
29.997,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.063,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.103,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.164,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.2,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.264,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.296,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.374,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.427,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.46,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.493,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.526,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.563,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.623,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.659,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.692,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.724,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.764,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.799,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.865,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.896,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
30.962,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.0,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.034,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.104,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.133,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.174,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.214,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.244,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.283,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.319,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.359,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.396,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.431,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.476,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.508,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.548,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.588,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.624,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.666,30.0,30.0,0.0,0.0,0,40,0,0.709,0,0
31.733,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.774,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.814,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.852,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.885,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.915,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.955,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
31.989,30.0,30.0,0.0,0.0,0,40,0,0.638,0,0
32.023,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.059,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.097,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.16,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.196,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.23,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.267,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.3,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.364,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.399,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.432,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.471,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.502,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.565,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.604,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.637,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.669,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.701,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.731,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.773,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.805,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.836,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.876,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.935,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
32.973,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.006,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.04,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.072,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.105,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.141,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.177,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.238,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.274,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.339,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.377,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.442,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.478,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.513,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.544,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.578,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.613,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.683,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.715,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.747,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.782,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.846,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.881,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.916,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.949,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
33.983,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.02,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.051,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.081,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.115,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.15,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.187,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.222,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.285,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.317,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.355,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.422,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.488,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.522,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.557,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.589,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.623,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
34.656,30.0,30.0,0.0,0.0,0,0,0,0.0,0,0
